PropertyID,VendorID,Address,Size_sf,Available_sf,QuartersTrackedInDatabase,EstimatedCompletionYearQuarter,YearQuarterGroundBroken,BuildingStatusCode,SubPropertyType,buildingName,complex,Latitude,Longitude,CeilingHeight,MarketCode,BuildingStage,,,,,,,,
1652916003,2,"5640 Eden Rd  Kennedale, TX 76060",10000,0,1,2024.3,2024.1,UC,W,,,32.632815,-97.198121,0,FORTWO,0,,,,,,,,
1652901399,2,"1801 N Masch Branch Rd  Denton, TX 76207",43680,43680,5,2024.2,2023.2,UC,W,BUILDING 3,M380 BUSINESS PARK,33.234917,-97.197974,0,DALLAS,0,,,,,,,,
1652907044,2,"765 E GA 16 Highway   Newnan, GA 30263",271111,271111,2,2024.3,2023.3,UC,W,--streetnum is: 765-775 to   | building name is COWETA COMMERCE CENTER,,33.332142,-84.756489,32,ATLANT,0,,,,,,,,
1652887791,2,"121 Technology Park   Allen, TX 75013",134850,134850,2,2024.4,2023.4,UC,W,--streetnum is:   to   | building name is BUILDING C,121 TECHNOLOGY PARK,33.1471998,-96.6675789,32,DALLAS,1,,,,,,,,
1652900810,2,"2733 Basswood Blvd  Saginaw, TX 76131",130750,130750,4,2024.2,2023.2,UC,W,BUILDING 3,BASSWOOD 35 INDUSTRIAL PARK,32.8767982,-97.3213179,32,FORTWO,0,,,,,,,,
1652905346,2,"3155 N Highway 161   Grand Prairie, TX 75050",52536,52536,2,2024.3,2023.4,UC,W,BUILDING A,COMMERCE CENTER 161,32.801436,-97.016799,0,FORTWO,4,,,,,,,,
1652916988,2,"1800 Pipeline rd  Euless, TX 76040",19350,19350,2,2024.2,2023.4,UC,W,,,32.820008,-97.1122179,22,FORTWO,4,,,,,,,,
1652917708,2,"3451 N Interstate 35   Denton, TX 76207",180657,180657,2,2024.3,2023.4,UC,W,,,33.2237701,-97.1733153,32,DALLAS,1,,,,,,,,
1652918149,2,"2100 Mustang Ct  Southlake, TX 76092",102957,102957,2,2025.1,2023.4,UC,W,BUILDING 3,CONSTELLATION MUSTANG CROSSING,32.9210689,-97.1174147,28,FORTWO,4,,,,,,,,
1652901443,2,"Interstate 35 & Bear Cree   Lancaster, TX 75146",327380,327380,1,2024.3,2024.1,UC,W,--streetnum is:   to   | building name is C5LC AT I35 BUILDING A,,32.5612214,-96.8209419,36,DALLAS,1,,,,,,,,
1652900812,2,"2857 Basswood Blvd  Fort Worth, TX 76131",89741,89741,5,2024.2,2022.3,UC,W,BUILDING 5,,32.8779568,-97.3199492,32,FORTWO,0,,,,,,,,
1652905347,2,"3155 N Highway 161   Grand Prairie, TX 75050",52536,52536,2,2024.3,2023.4,UC,W,BUILDING B,COMMERCE CENTER 161,32.801436,-97.016799,0,FORTWO,4,,,,,,,,
1652913670,2,"4205 Glenview Dr  Haltom City, TX 76117",10000,10000,3,2024.2,2023.3,UC,W,,GLENVIEW INDUSTRIAL PARK,32.83176531,-97.27284152,24,FORTWO,1,,,,,,,,
1652926522,2,"SEC Loop 820 & N Beach St   Haltom City, TX 76137",136468,136468,1,2025.1,2024.1,UC,W,--streetnum is:   to   | building name is MERCANTILE 820 LOGISTICS PARK - BUILDING 1,MERCANTILE 820 LOGISTICS PARK,32.8358943,-97.2891925,32,FORTWO,1,,,,,,,,
1652926669,2,"5 Jamison Ct  Terrell, TX 75160",109847,109847,1,2024.2,2023.3,UC,W,EXPANSION,,32.72868,-96.3202369,32,DALLAS,4,,,,,,,,
1652908405,2,"3520 us 287   Decatur, TX 76234",60000,0,2,2024.2,2023.3,UC,W,--streetnum is:   to   | building name is KLEMENT CHRYSLER JEEP DODGE RAM,,33.1993285,-97.5658606,0,FORTWO,1,,,,,,,,
1652909449,2,"4553 J D Mouser Pky  Alvarado, TX 76009",13800,7200,3,2024.2,2023.1,UC,W,,,32.51874554,-97.15456682,32,FORTWO,4,,,,,,,,
1652876296,2,"10835 Hazelbrand Rd  Covington, GA 30014",500000,500000,6,2024.2,2022.4,UC,W,EAST ATLANTA LOGISTICS CENTER II,,33.6233174,-83.8143792,36,ATLANT,1,,,,,,,,
1652901960,2,"1950 Fulenwider Rd  Gainesville, GA 30507",250990,250990,4,2024.4,2023.2,UC,W,GAINESVILLE 85 BUSINESS CENTER- BUILDING 200,,34.2131228,-83.7771262,32,ATLANT,1,,,,,,,,
1652810765,2,"2250 114th St  Grand Prairie, TX 75050",41923,0,5,2024.2,2023.1,UC,W,,,32.7887,-97.03775,24,FORTWO,3,,,,,,,,
1652889892,2,"2925 Valley View Ln  DFW Airport, TX 75261",739716,739716,7,2024.4,2022.4,UC,W,BUILDING 1,DFW LOGISTICS HUB,32.8870966,-97.0048138,40,DALLAS,0,,,,,,,,
1652914737,2,"7605 Factory Shoals SW   Austell, GA 30168",117036,117036,2,2024.4,2023.4,UC,W,FACTORY SHOALS DISTRIBUTION CENTER,,33.7665455,-84.592286,32,ATLANT,1,,,,,,,,
1652907350,2,"13817 US Highway 380  W Krum, TX 76249",18000,0,3,2024.4,2022.4,UC,W,,,33.234246,-97.285016,18,FORTWO,3,,,,,,,,
1652851823,2,"2801 S Airfield Dr  Dallas, TX 75203",202492,0,10,2024.4,2021.4,UC,W,BUILDING 4,,32.8654799,-97.0248723,32,DALLAS,0,,,,,,,,
1652915224,2,"TX SH 180 & Boswell Dr  Fort Worth, TX 76112",388905,388905,1,2024.4,2023.3,UC,W,--streetnum is:   to   | building name is D,,32.732463,-97.1924442,36,FORTWO,1,,,,,,,,
1652912961,2,"61 Toto Creek Park Rd  Dawsonville, GA 30534",11700,11700,3,2024.2,2023.1,UC,W,,,34.395426,-83.987561,30,ATLANT,1,,,,,,,,
1652906855,2,"1960 Lakepointe Dr  Lewisville, TX 75057",44606,44606,1,2025.1,2024.1,UC,W,BUILDING C,,33.0145572,-96.9760146,28,DALLAS,1,,,,,,,,
1652894900,2,"14800 Blue Mound Rd  Fort Worth, TX 76177",1076459,0,7,2024.4,2023.2,UC,W,ALLIANCE WESTPORT 25,,33.0025506,-97.3402553,40,FORTWO,1,,,,,,,,
1652923078,2,"6850 Cedar Ranch dr  Dallas, TX 75241",59970,59970,1,2024.2,2023.4,UC,W,,,32.6533336,-96.7641291,32,DALLAS,1,,,,,,,,
1652893067,2,"15826 Gateway Dr  Frisco, TX 75035",76480,76480,3,2024.2,2023.3,UC,W,STAR COMMERCE CENTER V,,33.2084276,-96.8120732,28,DALLAS,0,,,,,,,,
1652908410,2,"Chalice Drive   Plano, TX 75024",20000,0,3,2024.3,2023.1,UC,W,--streetnum is:   to   | building name is,,33.0592366,-96.813021,28,DALLAS,4,,,,,,,,
1652918768,2,"2129 Bardin Rd  Grand Prairie, TX 75052",51760,51760,2,2024.2,2023.1,UC,W,,,32.6700782,-97.0353674,24,DALLAS,1,,,,,,,,
1652885024,2,"550 Hooper Rd  Wylie, TX 75098",12750,12750,8,2025.1,2022.1,UC,W,BUILDING 4,HENSLEY PARK,33.00496963,-96.57839382,20,DALLAS,1,,,,,,,,
1652896181,2,"8733 N Stemmons Fwy  Dallas, TX 75247",82773,77915,7,2024.2,2022.1,UC,W,TRINITY INDUSTRIAL PARK,,32.8321946,-96.87491232,0,DALLAS,1,,,,,,,,
1652894196,2,"12791 International Pky  Dallas, TX 75228",183764,183764,7,2024.2,2022.4,UC,W,BUILDING B,PERIMETER PARK,32.8574271,-96.6592954,32,DALLAS,1,,,,,,,,
1652909835,2,"1015 Dry Pond Rd  Jefferson, GA 30549",497094,497094,2,2024.3,2023.4,UC,W,JEFFERSON 85 LOGISTICS CENTER,,34.1870826,-83.5801327,40,ATLANT,0,,,,,,,,
1652901733,2,"540 S Town East Blvd  Mesquite, TX 75149",193800,193800,5,2024.2,2023.2,UC,W,TOWN EAST JUNCTION 540,,32.77574276,-96.64649895,36,DALLAS,4,,,,,,,,
1652923517,2,"3314 Lakeview Pky  Rowlett, TX 75088",68640,68640,1,2025.1,2024.1,UC,W,,,32.90706,-96.572922,32,DALLAS,4,,,,,,,,
1652894644,2,"2580 W Walnut Hill Ln  DFW Airport, TX 75261",509668,509668,6,2025.1,2023.2,UC,W,BUILDING 5,,32.864253,-97.0334037,0,FORTWO,1,,,,,,,,
1652906868,2,"600 E Wintergreen Rd  Lancaster, TX 75134",799529,0,3,2025.1,2023.2,UC,W,BUILDING B,,32.616186,-96.748764,0,DALLAS,0,,,,,,,,
1652918839,2,"4580 J D Mouser Pky  Alvarado, TX 76009",12000,12000,2,2024.3,2023.1,UC,W,,,32.5215695,-97.1560054,0,FORTWO,1,,,,,,,,
1652887969,2,"1400 Senoia Rd  Tyrone, GA 30290",30000,30000,1,2025.1,2024.1,UC,W,74 S BUSINESS PARK - 300,,33.493502,-84.580774,24,ATLANT,4,,,,,,,,
1652910684,2,"2100 State Highway 121   Grapevine, TX 76051",182280,182280,3,2024.4,2023.2,UC,W,,,32.9607794,-97.0364113,36,FORTWO,1,,,,,,,,
1652907653,2,"3120 Camp Bowie Blvd  Fort Worth, TX 76116",100000,0,3,2024.2,2023.1,UC,W,,,32.7510626,-97.3622352,12,FORTWO,4,,,,,,,,
1652914148,2,"6533 McEver Rd  Flowery Branch, GA 30542",176305,0,2,2024.2,2023.2,EX,W,BUFORD TRADE CENTER,,34.165075,-83.958056,0,ATLANT,0,,,,,,,,
1652918145,2,"2100 Mustang Ct  Southlake, TX 76092",188132,188132,2,2025.1,2023.4,UC,W,BUILDING 2,CONSTELLATION MUSTANG CROSSING,32.9210172,-97.1188819,32,FORTWO,3,,,,,,,,
1652918537,2,"4335 W Northgate Dr  Irving, TX 75062",100500,100500,2,2024.3,2023.4,UC,W,,,32.8577239,-97.015549,32,DALLAS,1,,,,,,,,
